Ott-Tribes-Neg.,Tribal rebellions,Leadership_Succession,Religion,Internal discord,Public works,Battle of Constantine
0.477123,0.000307,0.485855,0.000251,0.000235,0.036168,0.000060
0.048171,0.273339,0.584362,0.035318,0.033028,0.017311,0.008473
0.010817,0.216468,0.389702,0.369807,0.007416,0.003887,0.001903
0.235691,0.000579,0.505772,0.257167,0.000444,0.000233,0.000114
0.501704,0.025963,0.423469,0.048054,0.000455,0.000238,0.000117
0.039156,0.409325,0.475005,0.028708,0.026847,0.014071,0.006887
0.278392,0.043118,0.584362,0.035318,0.033028,0.017311,0.008473
0.350657,0.001452,0.514848,0.005413,0.127556,0.000050,0.000024
0.001094,0.115955,0.880815,0.000802,0.000750,0.000393,0.000192
0.422061,0.002765,0.525309,0.042282,0.000334,0.007163,0.000086
0.512121,0.005671,0.451594,0.005510,0.024569,0.000359,0.000176
0.048171,0.043118,0.814583,0.035318,0.033028,0.017311,0.008473
0.080999,0.445579,0.470087,0.000363,0.000340,0.002546,0.000087
0.052174,0.004423,0.815666,0.003623,0.121469,0.001776,0.000869
0.572840,0.001697,0.421758,0.001390,0.001300,0.000681,0.000334
0.000377,0.403691,0.595196,0.000276,0.000258,0.000135,0.000066
0.048171,0.043118,0.814583,0.035318,0.033028,0.017311,0.008473
0.161970,0.000250,0.457729,0.000205,0.379696,0.000100,0.000049
0.232474,0.001543,0.540105,0.207291,0.001182,0.017102,0.000303
0.048171,0.273339,0.354140,0.035318,0.033028,0.247532,0.008473
0.348260,0.029524,0.557764,0.024183,0.022615,0.011853,0.005802
0.000754,0.303549,0.593265,0.004159,0.090658,0.000271,0.007344
0.015240,0.140998,0.384886,0.001933,0.001808,0.454670,0.000464
0.323033,0.010064,0.407365,0.239958,0.019064,0.000346,0.000169
0.380647,0.000358,0.570444,0.011758,0.036579,0.000144,0.000070
0.004094,0.112368,0.685772,0.196901,0.000486,0.000255,0.000125
0.000865,0.390160,0.588644,0.000110,0.000103,0.012220,0.007898
0.496356,0.065249,0.424918,0.000382,0.000357,0.012645,0.000092
0.368468,0.000107,0.444157,0.000088,0.000082,0.187077,0.000021
0.026231,0.246742,0.699164,0.001254,0.001173,0.000615,0.024822
0.000843,0.310808,0.513556,0.004644,0.165671,0.000303,0.004175
0.018445,0.192821,0.752691,0.013524,0.012647,0.006628,0.003244
0.237815,0.002104,0.502421,0.000272,0.257190,0.000133,0.000065
0.008159,0.280130,0.598810,0.000390,0.000365,0.000191,0.111955
0.000465,0.246894,0.751733,0.000341,0.000319,0.000167,0.000082
0.418479,0.000850,0.383666,0.000696,0.018805,0.177337,0.000167
0.048171,0.043118,0.584362,0.035318,0.033028,0.017311,0.238694
0.027497,0.189029,0.778385,0.001909,0.001786,0.000936,0.000458
0.001187,0.233563,0.502078,0.261724,0.000814,0.000426,0.000209
0.424296,0.000302,0.536055,0.000247,0.000231,0.000121,0.038748
0.039156,0.035049,0.849281,0.028708,0.026847,0.014071,0.006887
0.048171,0.273339,0.584362,0.035318,0.033028,0.017311,0.008473
0.428839,0.000810,0.434584,0.000663,0.134620,0.000325,0.000159
0.509001,0.005246,0.400004,0.000678,0.075741,0.009168,0.000163
0.048171,0.043118,0.584362,0.265539,0.033028,0.017311,0.008473
0.039156,0.035049,0.849281,0.028708,0.026847,0.014071,0.006887
0.000516,0.000462,0.684699,0.303825,0.000354,0.010054,0.000091
0.039156,0.222187,0.662143,0.028708,0.026847,0.014071,0.006887
0.139725,0.095138,0.624857,0.053301,0.000399,0.080912,0.005668
0.390750,0.000257,0.479193,0.000211,0.129435,0.000103,0.000051
0.473802,0.002609,0.509980,0.003761,0.009714,0.000090,0.000044
0.000257,0.001460,0.601884,0.236251,0.105913,0.054190,0.000045
0.226294,0.035049,0.475005,0.028708,0.026847,0.201209,0.006887
0.011406,0.010210,0.410947,0.498996,0.062335,0.004099,0.002006
0.005273,0.000817,0.595344,0.018110,0.375609,0.004688,0.000160
0.024288,0.000446,0.641233,0.131210,0.016994,0.185741,0.000088
0.007380,0.000328,0.537462,0.452628,0.000252,0.001885,0.000065
0.039156,0.222187,0.662143,0.028708,0.026847,0.014071,0.006887
0.022238,0.011951,0.408061,0.555178,0.001444,0.000757,0.000370
0.000506,0.019807,0.572256,0.000371,0.406789,0.000182,0.000089
0.000795,0.000711,0.575439,0.422085,0.000545,0.000286,0.000140
0.009203,0.018111,0.826634,0.139343,0.006566,0.000096,0.000047
0.429279,0.000647,0.420048,0.010898,0.138740,0.000260,0.000127
0.396971,0.000048,0.443281,0.000040,0.000037,0.000019,0.159603
0.002892,0.002589,0.947398,0.043589,0.001983,0.001039,0.000509
0.000701,0.000628,0.511284,0.453013,0.033999,0.000252,0.000123
0.000242,0.000216,0.591139,0.332993,0.000166,0.075202,0.000043
0.114546,0.001559,0.711293,0.000201,0.094758,0.077593,0.000048
0.000704,0.283131,0.600444,0.000516,0.067745,0.000253,0.047207
0.003442,0.364849,0.488235,0.000437,0.128488,0.000214,0.014336
0.000064,0.001907,0.565591,0.078313,0.324509,0.029604,0.000011
0.000188,0.036096,0.745087,0.176184,0.000129,0.042283,0.000033
0.128051,0.000722,0.788677,0.000592,0.081527,0.000290,0.000142
0.001387,0.000118,0.704960,0.292747,0.000718,0.000047,0.000023
0.017438,0.002701,0.772072,0.074317,0.131857,0.001084,0.000531
0.000259,0.270588,0.609589,0.000190,0.119234,0.000093,0.000046
0.022051,0.224626,0.746617,0.006203,0.000282,0.000148,0.000072
0.002604,0.002331,0.790831,0.201054,0.001786,0.000936,0.000458
0.001135,0.028139,0.491138,0.478201,0.000778,0.000408,0.000200
0.000144,0.003574,0.562608,0.026977,0.406619,0.000052,0.000025
0.048171,0.043118,0.584362,0.035318,0.033028,0.247532,0.008473
0.000293,0.012861,0.639102,0.154202,0.110792,0.074299,0.008451
0.000348,0.020267,0.489800,0.173201,0.000239,0.316084,0.000061
0.001887,0.000963,0.531806,0.081408,0.011067,0.346886,0.025983
0.003196,0.116791,0.572332,0.307005,0.000379,0.000199,0.000097
0.032984,0.029524,0.873040,0.024183,0.022615,0.011853,0.005802
0.006926,0.000404,0.521294,0.151407,0.080164,0.239725,0.000079
0.000257,0.000230,0.626932,0.091059,0.278928,0.002548,0.000045
0.002560,0.142242,0.636270,0.000325,0.218365,0.000159,0.000078
0.000021,0.087737,0.472903,0.000016,0.000014,0.000109,0.439200
0.022498,0.000458,0.844128,0.063891,0.000350,0.000184,0.068492
0.000137,0.000123,0.541570,0.366160,0.035519,0.053843,0.002648
0.008550,0.000499,0.667490,0.000409,0.322753,0.000200,0.000098
0.000179,0.359029,0.630189,0.010384,0.000123,0.000064,0.000031
0.016951,0.015173,0.934753,0.012428,0.011622,0.006091,0.002982
0.395965,0.039183,0.522945,0.001886,0.038644,0.000924,0.000452
0.000375,0.378239,0.620654,0.000275,0.000257,0.000135,0.000066
0.002585,0.296604,0.550644,0.000124,0.113702,0.000061,0.036281
0.624983,0.003706,0.370035,0.000479,0.000448,0.000235,0.000115
0.190622,0.029524,0.715402,0.024183,0.022615,0.011853,0.005802
0.000383,0.273065,0.725804,0.000281,0.000263,0.000138,0.000067
0.000728,0.000652,0.583059,0.000534,0.414638,0.000262,0.000128
0.002431,0.000142,0.619186,0.000116,0.378041,0.000057,0.000028
0.582648,0.000813,0.414764,0.000666,0.000623,0.000326,0.000160
0.000567,0.206278,0.599816,0.016660,0.176376,0.000204,0.000100
0.000150,0.299989,0.595085,0.104594,0.000103,0.000054,0.000026
0.419481,0.012243,0.562865,0.000589,0.000551,0.004130,0.000141
0.001019,0.273626,0.548048,0.176063,0.000699,0.000366,0.000179
0.637139,0.000552,0.337529,0.000452,0.000423,0.023796,0.000108
0.385560,0.000766,0.493314,0.045646,0.074254,0.000308,0.000151
0.014587,0.013057,0.664982,0.150130,0.149436,0.005242,0.002566
0.048171,0.043118,0.814583,0.035318,0.033028,0.017311,0.008473
0.002777,0.135211,0.657498,0.201124,0.001904,0.000998,0.000488
0.000386,0.179199,0.589180,0.000283,0.227058,0.003826,0.000068
0.602971,0.017372,0.373674,0.002245,0.002099,0.001100,0.000538
0.027889,0.000179,0.724250,0.016378,0.221650,0.009620,0.000035
0.634587,0.000600,0.360303,0.000491,0.003661,0.000241,0.000118
0.032984,0.029524,0.557764,0.339459,0.022615,0.011853,0.005802
0.454889,0.066004,0.476458,0.000994,0.000929,0.000487,0.000238
0.000158,0.427737,0.465843,0.009198,0.012974,0.078008,0.006082
0.003749,0.485603,0.509954,0.000260,0.000243,0.000128,0.000062
0.339596,0.002740,0.490730,0.016877,0.016731,0.132788,0.000538
0.449672,0.001354,0.546019,0.001109,0.001037,0.000544,0.000266
0.000691,0.224933,0.485884,0.000048,0.000045,0.213638,0.074761
0.004758,0.452655,0.541707,0.000330,0.000309,0.000162,0.000079
0.608848,0.002545,0.386968,0.000179,0.001331,0.000087,0.000043
0.028492,0.025503,0.890329,0.020890,0.019535,0.010239,0.005012
0.157462,0.009251,0.440522,0.001195,0.382905,0.000586,0.008078
0.000235,0.000210,0.567164,0.000172,0.430971,0.000084,0.001163
0.003705,0.441827,0.553215,0.000470,0.000440,0.000230,0.000113
0.524508,0.004820,0.469013,0.000623,0.000582,0.000305,0.000149
0.412049,0.000786,0.396647,0.000644,0.000602,0.000315,0.188957
0.006510,0.239248,0.608640,0.006346,0.138925,0.000222,0.000108
0.000188,0.157778,0.652535,0.000138,0.000129,0.001869,0.187363
0.258239,0.001374,0.627373,0.103807,0.008387,0.000551,0.000270
0.393343,0.002360,0.586540,0.001933,0.014411,0.000948,0.000464
0.021459,0.202805,0.657367,0.021386,0.078300,0.018634,0.000049
0.002584,0.000047,0.690203,0.046111,0.083067,0.029890,0.148098