Name in Sources,Transliterated Name,Arabic Name,Start-Month,Start-Day,Start-Year,End-Month,End-Day,End-Year,Tenure (Years),Fate,Ethnicity,Prior Leadership Experience,Type of Experience,HistoricName_City_Origin,ModernName_City_Origin,ModernName_Country_Origin,Algerian Wife/Wives,Algerian family,Citations,Notes,Additional notes,Additional Notes
Ramdane-Tchoulak Bey         ,Ramdān-Tshūlaq Bāy,رمضان تشولاق باي,,,1567,,,1574,7,Reassigned,Ottoman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Gaïd, 13; Mercier, 203-4; Al-Antari, 30-2","""le gouverneur Turc"" (Mercier, 205).  It seems reasonable to assume, given Mercier's comment, that the first bey was Ottoman. In Gaïd's account, he only denotes the ethnicity of the one Algerian who served in this position as exceptional in the early years of the province under Ottoman rule (1567-1647).","After a revolt in 1567, Muhammed, pasha in Algiers, arrived in province with troops to quell the rebellion and instantiated Ramdane, known as ""Tchoulak,"" as Bey. (Mercier, 203-4 - communicating the accounts of two historians - Marmol and Haedo, the latter of which conforms to the ""traditions indigènes."") Given that Tchoulak occurs as a surname in Germany, France, and Algeria; I am guessing that it is an ancient surname from the Ottoman Empire (given what we know about the immigration of Turkish people).  ",
Djaafar Bey         ,Jʿfar Bāy,جعفر باي,,,1574,,,1588,14,Reassigned,Ottoman,unknown,unknown,unknown,unknown,Georgia,unknown,unknown,"Gaïd, 14; Al-Antari, 32.","Georgia was tenuously part of the Ottoman Empire at this time, and this bey may have come from this region as a draftee into the Janissary corps.",,
Mohammed Ben Ferhat Bey         ,Muhammad Ben Ferḥāt Bāy,محمد بن فرحات باي,,,1588,,,1608,20,Killed in battle,Algerian,unknown,unknown,Constantine,Constantine,Algeria,unknown,unknown,"Mercier, 220; Gaïd, 14; Al-Antari, 32-4.","“n’était pas Turc mais une des principales notabilités de Qacentina.” (Gaïd, 14)",,
Hassan Bey         ,Ḥasan Bāy ,حسن باي,,,1608,,,1622,14,Died of illness,Ottoman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Mercier, 221; Gaïd, 15-16; Al-Antari, 34.",,,
Mourad bey        ,Murād Bāy,مراد باي,,,1622,,,1647,25,Died of illness,Ottoman,1,Janissary,unknown,unknown,Corsica,0,None,"Vayssettes, 70-80; Mercier, 224; Gaïd, 16-20; Al-Antari, 34-6; Feraud, ""Epoque de l'établissement des Turcs à Constantine"" Revue Africaine(1866), 182, 196; ","""Un Turc, du nom de Mourad, était alors bey de Constantine"" (Mercier, 224).  Mourad, according to Grangaud was a freed slave of Corsican origin, a janissary who would have been considered a ""Turk"" in Algeria: ""esclave affranchi d'origine corse"" (Grangaud, v.2, 293). It appears from a note in Feraud, ""Epoque de l'établissement des Turcs à Constantine"" Revue Africaine(1866), 196 that Mourad succumbed in battle during the revolt. Tired of the violence and exhausted from an intense drought and famine, in 1647, the Constantinois wrote a letter to the Dey in Algiers, submitting to his rule and requesting a governor. Mourad's son, Ferhat, was chosen, and the Dey approved their request. (Vayssettes, 80-1)","For a long time, the Bu 'Akkaz had been defiant and disobedient, so when the Sheikh-al-Arab Muhammed ben Sakheri Bu 'Akkaz arrived at Mourad Bey's spring camp, Mourad asked the Dey of Algiers if he could make an example of them. The Dey acquiesced, and Mourad had the heads of the Sheikh and his entourage cut off and placed on the ramparts of Constantine. To avenge the death of his brother, Ahmed ben Sakheri led an enormous revolte. In the fight to supress the rebellion, Mourad was accused of treason for abandoning the Turks of Algiers to their unfortunate fate by fighting at the back of the forces. (Mercier)",BūʿAzīz introduction to al-ʿAnteri states he fell ill and died (39).
Ferhat Bey         ,Ferḥāt Bāy,فرحات باي,,,1647,,,1653,6,Died of illness,Ottoman,unknown,unknown,unknown,unknown,unknown,0,None,"Vayssettes, 80-4; Mercier, 229-231; Gaïd, 20-21; Al-Antari, 47-8.","Son of Mourad (Gaïd, 20). Feraud refers to Redjeb as a Turk, which means that Ferhat, Redjeb's father, was most likely an Ottoman. Voted into office and confirmed by the dey/pasha of Algiers (Vayssettes, 80-1). Died of the plague in 1664, at which time, his son Mohammed Bey actually took over the office. Prior to Ferhat's death, Mohammed served as bey, but under the eye of his father. (Vayssettes, 84)","""Le gouvernement de Ferhat-Bey a ete considere par les indigenes de Constantine comme le vrai point de depart de la domination turque dans cette ville."" (Mercier, 229)",
Mohammed bey ben Ferhat,"Muhammad Bāy Ben Ferḥāt
",محمد باي بن فرحات,,,1653,,,1666,13,Assassinated,Ottoman,unknown,unknown,unknown,unknown,unknown,1,Elite family in Algiers,"Vayssettes, 84-85; Mercier, 231-2; Gaïd, 21-22; Al-Antari, 48.","Son of Ferhat. He was promoted to bey after the death of his father. (Vayssettes, 84-5).  Feraud refers to Redjeb as a Turk, making his brother, most likely an Ottoman as well. Assassinated on Redjeb's orders (Gaïd, 22)","Married Aziza Bey, daughter of Caïd Ahmed-ben-Ramdan, sister of Chelebi-ben-Ali-Bitchenine (Algerian admiral)",
Redjeb bey ben Ferhat         ,Rejeb Ben Ferḥāt Bāy,رجب بن فرحات باي,10,,1666,,,1672,6,Dismissed,Ottoman,unknown,unknown,unknown,unknown,unknown,1,Elite family in Algiers,"Vayssettes, 85-87; Mercier, 234-5; Gaïd, 22-23; Al-Antari, 48; Féraud, ""Les Ben-Djellab,"" Revue africaine, (1879), p. 351.","""Turc Redjeb"" (Feraud, ""Les Ben-Djellab,"" 351) [vkd: from Mercier: ""Mohammed est remplacé par son frère Redjeb-Bey. – Selon le rapport de l’historien Salah-le bey Mohammed ben Farhate fut destitué en octobre 1666 et remplacé par Redjeb-Bey, frère de son frère."" ]","According to the Chevalier d'Arvieux, who was the French consul in Algiers, having unsuccessfully attempted to revolt against the Ottomans, Redjeb was put to death in 1674 (Mercier, 235).","Married the widow of Mohammed, Aziza Bey."
Kheir ed-din bey ,Khayr Ed-Dīn Bāy,خير الدين باي,,,1672,,04,1676,3,Dismissed,unknown,1,unknown,unknown,unknown,unknown,1,Daouaouida,"Vayssettes, 88; Mercier, 235; Gaïd, 24; Al-Antari, 49.","The following note suggests that Kheir ed-Din needed stronger roots in Constantine, which he found through his marriage to Oum-Hanni's daughter. This might mean that he was an Ottoman outsider. ""Dès que le calme fut rétabli, le bey, disposant de toutes ses troupes s’attaqua aux tribus du Sud. Avec la fraction la plus turbulente des Douaouda commandée par Oum-Hanni, veuve de Ahmed Ben Sekhri, il contracta une alliance en épousant sa fille. Il eut des lors en permanence à sa disposition une cavalerie nombreuse qu’il utilisa dans toutes se expéditions."" (Gaïd, 24).  It is also worth noting, though, that this bey shares the same name as Kheir ed-Dine Barbarossa, one of the founders of the Algerian Regency, and likely the son of a Sipahi (Turkish cavalryman) who served in Mytilene after Lesobos fell. (Roughton, 1) This also suggests that he may have been Ottoman or Kulughlu, but it is hard to know 150 years after Kheir-ed-Dine Barbarossa ruled the province. ","Given the note on the cited pages in Vayssettes & Mercier, I concluded that Kheir-ed-Dine Bey was most likely Algerian: ""Jusqu'alors, les beys avaient été choisi, autant que possible, dans les familles influentes du pays; mais à l'avenir, ce fonctionnaire sera souvent un homme de race turque, pris parmis les yoldach ou leurs compatriots."" (Mercier, 235; similar statement in Vayssettes, 88). However, this makes little sense, given that from at least 1622, the province had been governed by a member of the Ottoman Mourad Bey's family.  The reign of Kheir ed-Din Bey marks an important shift in Ottoman governing policy. According to Vayssette and Mercier, through his governance, beys had been selected from among the notable families in the region who were ethnically Arab. After his reign, beys were supposed to be chosen from the ranks of the janissaries or from among the Turkish families located in the Regency. (Vayssettes, 88) However, my data shows that this may not have been true. The Ottomans may have been merely caudifying in law practices that they had already implemented for the previous 50 years.","Married the daughter of Oum-Hanni, the daughter of Redjeb Bey. (Gaïd, 24)"
Abd-el-Rahman Dali Bey         ,ʿbd Al-Raḥmān Dālī Bāy,عبد الرحمان دالي باي,04,,1676,,,1679,3,Assassinated,Ottoman,1,Janissary,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 88; Mercier, 235; Gaïd, 24; Al-Antari, 49","Janissary. (Mercier, 235). Vayssettes characterized him as ""un vrai turc"" and a man of ""death and pillage,"" according to chronologist Salah-El-Anteri (Essai d'une histoire de Constantine). The Constantinois pled with the Dey of Algiers to do something. He responded by ordering Dali Bey's execution. (Vayssettes, 88)",,April 1676 - 1679
Omar ben Abd-el Rahman (known as Bash-Agha),ʿmar Bāy Ben ʿbd Al-Raḥmān,عمر باي بن عبد الرحمان,,,1679,08,,1688,9,Died in office,Ottoman,1,Bash-Agha,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 89; Mercier, 237; Gaïd, 24-24; Al-Antari, 49.","Presented as the son of Abd-el-Rahman Dali Bey. He is most likely Ottoman, but he may have been a Kulughlu. Known by ""Bash-Agha,"" which was probably the position he held before becoming Bey (Vayssettes, 89). [vkd: from Mercier: ""Cependant, à Constantine, Abou-Hafs-Omar dit Bach-Agha, que l’on présente comme fils de Dali-Bey, avait été investi de l’autorité après l’exécution de son père (1679)."" ]","Bash-agha = Commander of a military unit. Mercier writes his name as ""Abou-Hafs-Omar"" (Mercier, 237)",1679 - Aug 1688
Sid-Chaban bey        ,Shʿbān Bāy,شعبان باي,08,,1688,,,1692,4,Dismissed,Ottoman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 89-91; Mercier, 237-238. Gaid, 25; Al-Antari, 50.","Little is known about him. We might assume he was Ottoman since a special note is made about Ahmed Bey Ben Ferhat being Algerian. He is also listed as related to Hadj Chabane, Ottoman Pasha in Algiers. (Gaid, 25) In a footnote, Gaid writes, ""Le premier des Chaabane ou Ben Chaabane connu fut officier des janissaires commandant la place de Zemmoura."" (n. 15, p. 25)",,Aug 1688 - 1692
Ali Khudja bey (known as El-Anteri)         ,ʿlī Khūdja Bāy (known as Al-Anteri),علي خوجة باي,,,1692,,,1700,8,Killed in battle,Ottoman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 91-95; Mercier, 238-241; Al-Antari, 50-1.","Little is known about him. We might assume he was Ottoman or Kulughlu since a special note is made about Ahmed Bey Ben Ferhat being Algerian and because he is referred to as a relative within the Ferhat Bey family. ""L'administration de Constantine était entre les mains des Oulad Ferhat bey, famille a laquelle appartient Ali Khodja"" (El Hadj Ahmed El Mobarek, ""Kitab Tarikh Qosantina,"" Revue Africaine, tome 57 (1913): 265-301. Quote from page 287.",,
Ahmed bey ben Ferhat        ,Aḥmed Ben Ferḥāt Bāy, أحمد بن فرحات باي,,,1700,,,1703,3,Exiled and Assassinated,Kulughlu,unknown,unknown,unknown,unknown,Algeria,unknown,unknown,"Vayssettes, 95; Mercier, 241; Gaïd, 27; Al-Antari, 51.","Grandson of Ferhat: ""était petit-fils de Ferhat Bey, neveu de Redjeb-Bey"" (Gaïd, 27).  Does this mean that he was Mohammed Bey's son or the son of another brother? ""Il  était donc d'origine arabe"" (Vayssettes, 95). But Gaid lists him as a Kulughlu: ""Kurughli, Ahmed Ben Ferhat, n'avait pas la cote chez les Turcs et la milice en particulier, mais il avait le soutien des cheikhs sur lesquels il reposait toute son autorité."" (Gaid, 27) ","Gaïd's interpretation is probably the correct one if both Redjeb and Ferhat were Ottoman, as Feraud suggests (see citation above).",
Ibrahim bey El Euldj         ,Ibrāhīm Al-ʿlj Bāy,إبراهيم العلج باي,,,1703,,,1707,4,Assassinated,European,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 95; Mercier, 242-3; Gaïd, 27-28; Al-Antari, 52.","Christian (European) who converted to Islam. (Vayssettes, 95). descended from El Euldj Ali-Pasha- thus establishing a patronage relationship (?)",,
Hamouda bey         ,Ḥamūda Bāy,حمودة باي,,,1707,,,1708,0.5,unknown,Algerian,unknown,unknown,unknown,unknown,Algeria,1,unknown,"Vayssettes, 97; Mercier, 243; Gaïd, 28; Al-Antari, 52.","""Ce bey était Arabe d'origine."" (Vayssettes, 97)",See social network graph. Hamuda Bey's wife was determined by inference.,
Ali bey ben Hamouda         ,ʿlī Ben Ḥamūda Bāy,علي بن حمودة باي,,,1708,,,1708,0.5,unknown,Algerian,unknown,unknown,unknown,unknown,Algeria,unknown,unknown,"Vayssettes, 97; Mercier, 243; Gaïd, 28;Al-Antari, 53.","Son of Hamouda Bey. By inference, we know that he, too, must have been Algerian and of Arab descent.",,
Hussein-Chaouch Bey        ,Ḥussein Shāūsh Bāy,حسين شاوش,,,1709,,,1710,1,unknown,unknown,1,Chaouche,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 97; Mercier, 243; Gaïd, 29; Al-Antari, 53.",,,
Abd-el Rahman ben Ferhat bey         ,ʿbd Al-Raḥmān Ben Ferḥāt Bāy,عبد الرحمان بن فرحات باي,,,1710,,,1710,0.3333333333,unknown,Kulughlu,unknown,unknown,unknown,unknown,Algeria,unknown,unknown,"Vayssettes, 97; Mercier, 243; Gaïd, 29; Al-Antari, 53.","Given that Ferhat's grandson, Ahmed Ben Ferhat, was Kulughlu, it seems reasonable to assume that another grandson, Abd-el Rhaman, was also Kulughlu. (Gaïd, 29)",,
Hossein (known as Denguezli) Bey ,Ḥussein Denjezly Bāy,حسين دنجزلي باي,,,1710,,,1710,0.3333333333,Abandoned office,Ottoman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 98; Mercier, 243; Gaïd, 29; Al-Antari, 53.","""Il était Turc de naissance."" (Vayssettes, 98). Fled to Tunisia, where he took refuge & obtained a place at court. (Gaïd, 29)",,
Ali ben Sala bey         ,"ʿlī Ben Ṣālaḥ
",علي بن صالح باي,,,1710,,,1713,3,Abdicated,unknown,unknown,unknown,unknown,unknown,unknown,1,unknown,"Vayssettes, 98-9; Mercier, 243-4; Gaïd, 29; Al-Antari, 53.","Son of Sala Bey. NOTE: Not the Salah Bey who ruled 1771-1792. He had three daughters whom he married to men of the Mokrani (Muqrani) tribe (Vayssettes, 98 by way of Feraud). After returning from his pilgrimage to Mecca (for which he abdicated office), he retired to the Zawiya of Sidi Ahmed-ben-Ali in the Medjana, where he lived as a hermit until the end of his days (Vayssettes, 98).","His daughter, Tourkia married El Hadj, the eldest son of the Muqrani family.",
Kelian-Hussein (Known as Bou-Kemia)      ,"ʿlyān Bāy Bū Khīma
",عليان باي بوخيمة,,,1713,,,1736,23,Died in office,Ottoman,1,Military general,unknown,unknown,unknown,1,Awlâd Balqâsam,"Vayssettes, 99-106; Mercier, 244-253; Gaïd, 29-32; Al-Antari, 54-6; Grangaud, V.2, p. 314.","""Mais lorsque [la] puissance [de la famille de Ferhat Bey] s'affaiblit et qu'ils ne purent plus résister, ni aux Arabes, ni aux bédouins, les Turcs envoyèrent un de leurs généraux, Hossein Keliani pour gouverner la ville"" (El Mobarek, 287). Known as ""l'homme au poignard,"" or the ""man with the dagger."" My best guess is that Bou-Kemia was Ottoman. Peysonnel, for what it's worth, described him as the ""Turkish general"" or ""général turc"" (Peysonnel, 290). Grangaud also uses Kelian Hussein Bey's marriage to an Algerian woman as evidence of a political marriage meant to affirm the beylical authority - the authority of the, presumably, Ottoman, bey. She compares Kelian's marriage with Salah Bey's marriage to an Algerian woman, and we know that Salah Bey was an Ottoman governor. (Grangaud, v. 2, 313-315). ","In 1725, he married the daughter of Si Sadira, leader of the Awlâd Balqâsam, a great tribe of the Aures (Grangaud, v. 2, 314)",
Hasssen Bey Ben Hussein (Known as Bou-Hanek)       ,Ḥassen Bāy Ben Ḥussein Bu Ḥanek, حسن باي بن حسين بوحنك,,,1736,,,1754,18,Died in office,Ottoman,unknown,unknown,unknown,unknown,unknown,1,Aurès Tribe,"Vayssettes, 107-111; Mercier, 254-262; Gaïd, 32; Al-Antari, 56-7.","""d'origine Turc, résidait à Alger."" (Gaïd, 32).  Son of Hussein. Which Hussein? (""fils de Hossein"" - inscribed on his tomb, related in Vayssettes, 110). Mercier writes that we don't know about his ""antecedents,"" but that it is likely that he had already exercised command in the province because he was doubly allied with Bou-Diaf. (Mercier, 254)","Married a daughter & sister-in-law of Bou-Diaf, sheikh of the Aures. (Mercier, 254)",
Hossein Bey (Known as Zereg-Ainou)         ,Ḥussein Ben Zereq ʿynū,حسين بن زرق عينو,,,1754,,,1756,2,Died of illness,Ottoman,1,Khalifa,unknown,unknown,unknown,1,Aurès Tribe,"Vayssettes, 111-117; Mercier, 262-266; Gaïd, 33; Al-Antari, 57-61.","""Turc de naissance"" (Mercier, 262). Called ""Zereg-Ainou,"" meaning ""the blue eyed."" Son-in-law of Hassen Bey (Bou-Hanek) (Mercier, 262; Vayssettes, 111, Gaïd, 33). He had previously exercised the the functions of Khalifa. (Vayssettes, 111)",Married mixed ethnicity daughter of Bou-Hanek and therefore married into the family of Bou Diaf,
