Name in Sources,Transliterated Name,Arabic Name,Start-Month,Start-Day,Start-Year,End-Month,End-Day,End-Year,Tenure (Years),Fate,Ethnicity,Prior Leadership Experience,Type of Experience,HistoricName_City_Origin,ModernName_City_Origin,ModernName_Country_Origin,Algerian Wife/Wives,Algerian family,Citations,Notes,Additional notes,Additional Notes
Ahmed Bey Ben Ali (Known as El-Kolli) ,Aḥmed Bāy Ben ʿlī Al-Qulī min Medīna Al-Qul,أحمد باي بن علي القلي من مدينة القل,,,1756,,,1771,15,Died of illness,Ottoman,1,Janissary officer,القل Collo,unknown,Turkey,2,Ben Gana; Muqrani,"Vayssettes, 117-120 ; Mercier, 266-270; Gaïd, 33-38; Al-Antari, 61.","Janissary - an officer in the Ottoman military who participated in Zereg Ainou's campaign against Tunis (Mercier, 266; Vayssettes, 117-8). Considered a great warrior in Constantine. The high regard in which he was held favorably disposed the Constantinois toward his family (Bonnafont, 43). [Corroborated by Al-Anteri]",Married daughter of Mahmud Ibn Gana of the Ben Gana tribe; also married daughter of sheikh of the Muqrani tribe.,
Salah Bey,Ṣālaḥ Bāy,صالح بن مصطفى باي,,,1771,,,1792,21,Assassinated,Ottoman,1,Caid al-Awasi,unknown,Izmir,Turkey,2,Muqrani; Unknown,"Vayssettes, 121-145; Mercier, 271-291; Gaïd, 38-47; Al-Antari, 62-5; Grangaud, La Ville Imprenable.","Born in Izmir (Smyrna), Turkey (Gaïd, 38), moved to Algeria as a young man and joined the Janissaries (it seems that he voluntarily joined after arriving in Algeria). Served in the same unit as Ahmed Bey El Kolli, with whom he formed a lasting friendship. It was Ahmed El Kolli who promoted Salah through the ranks, eventually naming him Caïd Al-Awasi of the Haractas when Ahmed became bey (the same position that was Ahmed El Kolli's grandson's launchpad).  Assassinated on orders of Hassan Pacha, dey of Algiers.","Married Ahmed Bey El Kolli's daughter and a Constantinois (Algerian?) woman. (Gaïd, 38-47)",
Ibrahim Bey (Known as Bou Seba)     ,Brāhim Bāy Bu Aṣbaʿ,براهم باي بو اصبع,,,1792,,,1792,0.008219178082,Assassinated,Ottoman,1,Caid,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 145-153; Mercier, 286-288; Al-Antari, 66; Grangaud, 373; Roughton, 36-7.","""Ibrahim Bû Sab'a, ancien Qâ'id du Sébaou dans l'ouest."" (Grangaud, 373) If he was a qa'id (or general) of the western province, he was probably Ottoman (Roughton, 36-37). Installed 1 September 1791 before Salah Bey's assassination. ",,
Hussein Bey ben Bou Hanek ,Ḥussein Bāy Ben Bu Ḥanek,حسين باي بن حسن بوحنك,09,01,1792,01,30,1795,3,Assassinated,Kulughlu,unknown,unknown,Constantine,Constantine,Algeria,unknown,unknown,"Vayssettes, 155-158; Mercier, 291-301; Gaïd, 48; Al-Antari, 67","Son of Bou Hanek, who was Ottoman, which would make Hussein Bey, most likely, a Kulughlu. Named Muhammed Cherif as his khalifa. (Gaïd, 48).","Formerly a friend of Salah Bey, but they had a falling out, and the Dey, knowing of Hussein's desire for vengeance, placed him in the beylicate after the assassination of Salah Bey (Vaysettes, 2005). He was dying of a disease that ""made him lose his reason"" (Vaysettes, 2005), perhaps Syphilis,  but he was strangled on Dey Baba Hassan's orders before the disease overtook him. ",01-09-1792 to 30-01-1795
"Moustapha ben Soliman El-Ouznadji 
",Muṣṭafa Al-ūznājī,مصطفى الوزناجي,02,,1795,01,,1798,3,Assassinated,Ottoman,1,Bey,unknown,unknown,unknown,1,unknown,"Vayssettes, 158-160; Mercier, 301-304; Gaïd, 49; Al-Antari, 67-8.","""C'était un Turc, natif d'Alger"" (Vayssettes, 158; Mercier, 301). Served as bey of Medea for 20 years prior to governing Constantine. Named Hadj Mustapha Ingliz as his khalifa (Gaïd, 49), possibly demonstrating another patronage relationship. Redouan-Khodja, who had served under Salah Bey and Hossein Bou-Hanek Bey, continued in his position as Caïd ad-Dar. (Gaïd, 49)","After Moustapha ben Soliman's death, Fatima married Si Brahim Ben Djellab of Touggourt. This [marriage] earned the latter the support of his father-in-law in the war he waged against his brother Mohamed claiming the command of Ouled-Ghir.(Gaïd, 49). Moustapha was killed so the Dey of Algiers could seize his wealth (Mercier, 301-4).","He married Fatima, the daughter of Sheikh al-Arab, Debbah while serving as Bey in Constantine (Gaïd, 49)."
"Hadj-Mustapha Ben Hossein-Ingliz
",Al-Ḥāj Muṣṭafa Ingliz,الحاج مصطفى,01,,1798,05,,1803,5,Exiled,Ottoman,1,Khalifa,unknown,unknown,unknown,1,unknown,"Vayssettes, 160-164; Mercier, 304; Gaïd, 50-1; Al-Antari, 68-9.","""d'origine turque"" (Vayssettes, 160; Mercier, 304). Called ""The British"" because he had been captured by British ship as a child and spent 10 or 12 years in England. (Vayssettes, 160). He was well acquainted with the local administration, having been long established in Constantine with solid friendships with the autochthonous notables (Gaïd, 50). Served as Khalifa under Moustapha ben Soliman El Ouznadji (Mercier, 301). Chose Hamoud, son of Salah Bey, as his Khalifa who was subsequently poisoned. Mustapha replaced Hamoud with his own son, Ali. (Gaïd, 50)","""The services he had rendered to the administration, under Salah Bey, the abilities he had shown, in many circumstances, the perfect knowledge he had of the handling of affairs, designated him sufficiently to the choice of; therefore, his appointment was greeted with enthusiasm."" He was recalled to Algiers after 6 years of service because he could not rein in his ""perverse and vicious"" son, Ali. Mustapha-Ingliz's life was perserved only through the advocacy of his divan, and he eventually chose exile in Tunis (Vaysettes, 2005).",Jan 1798 - May 1803
"Osman Bey Ben Mohammed, Koulougli
",ʿthmān Bāy Ben Muḥammed,عثمان باي بن محمد,05,,1803,11,,1804,1,Killed in battle,Kulughlu,1,Bey,Oran,Oran,Algeria,unknown,unknown,"Vayssettes, 164-169; Mercier, 308; Gaïd, 52-54; Al-Antari, 69-71","""Osman, surnommé le Borgne, était Kourougli de naissance"" (Vayssettes, 164). Son of Mohammed-El-Kebir, the conqueror & former bey
 of Oran (Mercier, 308). Osman replaced his father as bey but Mostefa Pasha exiled him to Blida for insubbordination, restoring him to the post of bey, but in the East, two years later. (Gaïd, 52). Killed in battle with Kabyles.",,May 1803 - Nov 1804
Abd-Allah Bey Ben Ismail ,ʿbd Allah Bāy Ben Ismāʿīl,عبد الله باي اسماعيل,11,,1804,12,,1806,2,Assassinated,Ottoman,unknown,unknown,unknown,unknown,unknown,1,Aurès Tribe,"Vayssettes, 169-171; Mercier, 317-320; Gaïd, 54-56; Al-Antari, 72-4.","""un Turc 'de l'Est' (Vayssettes, 2005), nommé Abd-Allah ben Ismail"" (Mercier, 317). ""Le nouveau bey fut salué comme un libérateur. Toute la population se porta à sa rencontre, et son arrivée fit renaître la joie et l'espérance."" (Vayssettes, 169). ","Wife: Deikha, daughter of Hassen Bey. She was a woman of ""uncommon energy"" and served as her husband's closest advisor. More than once, she was associated with administrative works. Both were sentenced to death for Abd-Allah Bey's expression of the Constantinois' dismay over the Dey's granting the concession at La Calle to the English, with whom they were unaccustomed to dealing; the concession was previously held by the French. ",Nov 1804 - Dec 1806
"Hussein bey ben Salah Bey
",Ḥussein Bāy Ben Ṣālaḥ,حسين باي بن صالح,12,,1806,07,,1807,1,Assassinated,Kulughlu,0,None,unknown,unknown,Algeria,unknown,unknown,"Vayssettes, 171-174; Mercier, 320-328; Gaïd, 56; Al-Antari, 74-5.","Son of Salah Bey and an Algerian woman (Vayssettes, 171). ""Hossein-Bey était Kulughlu"" (Gaïd, 56).","Died young and did not leave any descendants. The Dey's Bash Agha (lieutenant) led an ill-fated offensive attack on the Tunisians, the loss of which he blamed on Hussein Bey. The Dey, without gathering further information, ordered the bey's summary execution. (Vaysettes, 2005)",Dec 1806 - July 1807
Ali Ben Youssef Bey ,ʿlī Bāy Ben Bābā ʿlī,علي باي بن بابا علي,08,,1807,09,,1808,1,Assassinated,Ottoman,1,Janissary,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 174-178; Mercier, 328-330; Gaid, 59; Al-Antari, 76-7.","""Le successeur de Hossein Ben-Salah fut un Turc prit dans les rangs de l'odjak d'Alger"" (Vayssettes, 174; Mercier, 328)","""Ali Bey fils de Baba-Ali, kaid du Sébaou"" (Gaid, 59; Vayssettes). He was known for his courage and the respect he inspired among his comrades (Vayssettes, 2005). Ali Bey was murdered by Ahmed Chaouche who sought to usurp his power after a failed coupe against the dey found Ahmed Chaouche exiled to Constantine. (Vayssettes, 2005).",Aug 1807 - Sept 1808
"Ahmed Chaouche, known as El-Kebayli         ",Ahmed Shāūsh Al-Qebāīlī,أحمد شاوش القبايلي,09,,1808,09,,1808,0.04109589041,Assassinated,Ottoman,1,Chaouche,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 178-185; Mercier, 329-334; Gaid, 62-65; Al-Antari, 77-78.","""un Turc, nommé Ahmed-Chaouch"" (Mercier, 329). Governed for 15 days.","""Quelques turcs mariés, et qui avaient leur famille à Constantine, vinrent lui représenter la consternation qui régnait partout."" (Vayssettes, 2005). This suggests that it was relatively common for Ottoman administrators to marry into local families in Constantine.",15 days in Sept 1808 
Ahmed Tobbal        ,Ahmed Tubāl Bāy, أحمد طوبال باي,,,1808,,,1811,3,Assassinated,Ottoman,1,Khalifa,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 185-186; Mercier, 334-337; Gaid, 65-66; Al-Antari, 79.","""Ahmed-Tobbal, Turc de naissance, habitait depuis longtemps Constantine, lorsqu'il fut appelé par la confiance du pacha au gouvernement de la province."" (Vayssettes, 185)","Spent a great part of his career in Constantine, where he established himself after his retirement [before his elevation to Bey]. (Gaid, 65). ""Ahmed el-Tobbal continued to administer the province with great wisdom; and he had already reigned for two and a half years, when Algiers was ordered to put him to death. He had furnished the Jew David Bacri some time before with three loads of corn. The successor of Ali-Khodja, Hadj-Ali, one of the most shady and bloodthirsty deys that the regency has had, after having beheaded this same Bacri, sentenced all those who had had relationships with this Jew. Ahmed el-Tobbal, in spite of his services, could not escape this unjust condemnation. He was strangled and his successor was Naaman Bey."" (Vayssettes, 2005)","""bach-tobbal"" = chief of the drums and war music. Did Ahmed previously hold this position, thereby earning the nickname, ""Tobbal""? (Mercier, 214; al-Antari, 79)"
Mohammed Naman bey Ben-Ali  ,Muḥammed Nʿmān Bāy Ben ʿlī,محمد نعمان باي بن علي,,,1811,,,1814,3,Assassinated,Ottoman,1,Khalifa,unknown,unknown,unknown,1,"Married the sister of Maggoura Ben Bou-Rennane, one of the tribes of the Medjana, which was under the control of the Mokrani (Mercier, 337)","Vayssettes, 187-190; Mercier, 337-340; Gaïd, 66; Al-Antari, 80.","""Turc de naissance"" (Gaïd, 66). Former Khalifa of Abd-Allah Bey and son-in-law of Zereg-Ainou (Vayssettes, 187).","One remembers that in one of the previous campaigns against Tunis, Naaman had to give the command of the troops to Omar-Agha, aghah of Algiers. From there arose between these two characters a rivalry which soon degenerated into open hostilities.  A[nother] Turk, a native of Smyrna and a long-time resident of Constantine, took advantage of the dispositions of the two chiefs and succeeded, by denouncing Naaman Bey, to captivate the good graces of the Agha, so that he promised him to not neglect anything with the Pasha to have him named Bey in place of his rival. But Naaman administered the province with great distinction, and it was hardly to be supposed that the dey consented to dispossess him, without serious motives.  (Vayssettes, 2005).",
Mohammed Tchakar bey         ,Muḥammed Shākr Bāy,محمد شاكر باي,,,1814,,,1818,4,Assassinated,Ottoman,1,Janissary officer,Smyrna,Izmir,Turkey,1,Ben Gana,"Vayssettes, 190-205; Mercier, 340-349; Gaid, 69-75; Al-Antari, 81-4.","""Un officier turc, originaire de Smyrne"" (Mercier, 340). He was the protégé (client) of Omar-Agha ['s patronage], the Dey of Algiers, who elevated him to the position of Bey. (Gaid, 68-9). He served in the Janissary corps and was then named Caid of the Ameur-Cheraga and then reintegrated into the military by Naaman-Bey.","Note sent ahead of the Mohammed's arrival in Constantine: ""At the receipt of my orders, you will have your secretary, Si Ahmed ben es-Saïeh, and his brother Tayeb, Caid-Azib-el-Begueur, their sister Aïcha and all their kin arrested, as being former servants of the bey."" (Vayssettes, 2005). It's interesting that he specifically mentions Aisha, the sister of the named men, who should also be rounded up.  Who was Aisha to be so named and even re-recorded in this French chronicle?","Married one of Hadj Ahmed Bey's aunts (in the Ben Gana tribe, presumably). (Geneviéve, 283)"
Kara Mustapha        ,Qāra Muṣṭafa Bāy, قارة مصطفى باي,,,1818,,,1818,0.08333333333,Assassinated,Ottoman,1,Chaouche,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 205-207; Mercier, 349-351; Gaid, 75-76; Al-Antari, 85.","""Kara-Mostefa était Turc d'origine."" (Gaid, 75)  In response to Kara Mustapha's abuse of power and misrule, ""Le pacha Ali-Khodja prononca aussitot sa destitution et, dans un momnet d'humeur contre les Turcs, il nomma à sa place un mamelouk, d'origine italienne, de nom d'Ahmed, ajoutant que, si celui-ci ne faisait pas l'affaire des Constantinois, il leur donnerait un negre du Soudan pour bey."" (Vayssettes, 207).  Governed for 33 days",,
Ahmed Bey El Mamelouk Ben Abd-Allah        ,Ahmed Bāy Ben ʿbd Allah Al Mamlūk, أحمد باي بن عبد الله المملوك,01,,1818,07,,1818,0.5,Reinstated,European,1,Bey,unknown,unknown,Italy,unknown,unknown,"Vayssettes, 207-208; Mercier, 351-353; Gaid, 76-78; Al-Antari, 85.","""Le dey avait nommé au beylick de Constantine, un rénégat d'origine italienne, nommé Ahmed-Bey, le Mamlouk"" (Mercier, 351). Governed for only about 6 months and was reinstated later, only to be exiled and assassinated. Made Hadj Ahmed Bey Ben Mohmmed Cherif his Khalifa.","Ahmed Bey's name makes it very clear that he was a European or Causcasian manumitted slave with the name ""El Mamluk"" and ""ibn Abdallah""",Jan 1818 - July 1818
Mohammed bey El-Mili Ben Daoud,Muḥammed Bāy Ben Dāūd Al-Mīlī Bu Shaṭābī,محمد باي بن داود الميلي بوشطابي,,,1818,,,1819,1,Exiled,Ottoman,1,Caid al-Awasi,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 208-210; Mercier, 353-355; Gaid, 78-79; Al-Antari, 86.","He had just been named Caid al-Awasi and had not yet joined his post when he was promoted to the provincial command (Vayssettes, 208). Exiled to Algiers. He named Hadj Ahmed Ben Mohamed Cherif as his Khalifa. (Gaid, 78)"," He also had the nickname of Bou Chetabia because he had invented an ax with a broad and sharp edge to serve as an instrument for the executioner. (Gaid, 78)",
Ibraham Bey El-Gharbi       ,Ibrāhīm Khūdja Bāy Al-Gharbī, إبراهيم خوجة باي الغربي ,06,,1819,07,,1820,1,Assassinated,Ottoman,1,Bey,unknown,unknown,unknown,unknown,unknown,"Vayssettes, 210-211; Mercier, 355-358; Gaid, 79-80; Al-Antari, 86-7; Temimi, 49; CAOM 15 MI 14, vol. 13, p. 64.","""était bey de Médéa quand il fut désigné a la tet du beylec de l'Est."" (Gaid, 79). He maintained Hadj Ahmed Ben Mohamed Cherif as his Khalifa (Gaid, 79). ""Les chaouchs lui passèrent le lacet autour du cou selon la coutume réservée aux Turcs."" (Gaid, 80) This also suggests that he was Ottoman.","He maintained Hadj Ahmed as his Khalifa, not only to attached to himself some of the great autochthonous families to which he [Hadj Ahmed] was connected, but also the numerous Kulughlus from Constantine and elsewhere who were established in the province. (Gaid, 79) This suggests that he was Ottoman. He was the bey of Medea and found himself in Algiers at the same time as Bou Chetabia [who was exiled] and it was this circumstance that led to his nomination (Vayssettes, 210). When Ahmed Bey Mameluk replaced Ibrahim, Ahmed seized his predessor and killed him (Temimi, 49).",June 1819 - July 1820
Ahmed Bey El Mamelouk Ben Abd-Allah        ,Ahmed Bāy Ben ʿbd Allah Al Mamlūk, أحمد باي بن عبد الله المملوك,,,1820,,,1822,2,Exiled and Assassinated,European,1,Bey,unknown,unknown,Italy,unknown,unknown,"Vayssettes, 212-218; Mercier, 358-363; Gaid, 80-82; Al-Antari, 87-88.","""Le dey avait nommé au beylick de Constantine, un rénégat d'origine italienne, nommé Ahmed-Bey, le Mamlouk"" (Mercier, 351). ",,
Ibrahim Bey Ben Ali El-Critli ,Ibrāhīm  Bāy Ali Al-Qritlī,إبراهيم باي القرتلي,,,1822,,,1824,2,Exiled and Assassinated,Ottoman,1,Caid al-Awasi,unknown,unknown,"Crete, Greece",1,unknown,"Vayssettes, 218-223; Mercier, 363-367; Gaid, 83-88; Al-Antari, 88-9.","""C'etait, en effet, un des anciens de la villet, et, quoique d'origine turc, les bonnes relations qu'il avait toujours entretenues avec les oulemas et le reste de la poppulation, lui avaient gange depuis longtemps la sympathie de tous"" (Vayssettes, 219). Exiled to Medea and assassinated in 1832 on Ahmed Bey's orders","He was Caid of the Haractas when he was named to the post of Bey (Gaid, 83). Temimi refers to him as ""le crétois,"" the Cretan, citing CAOM 15 Mi. 14, Vo. 13, p. 63.",
Mohammed Manamli         ,Muḥammed Bāy Ben Khān, محمد باي بن خان,,,1824,,,1826,2,Exiled,Ottoman,1,Janissary,unknown,Menemen,Turkey,unknown,unknown,"Vayssettes, 223-227; Mercier, 367-370; Gaïd, 88; Al-Antari, 89.","""originaire de Menamen (Turquie) janissaire"" (Gaïd, 88) .""Turc de nassaince"" (Vayssettes, 223). or Manamani; exiled to Algiers. ",,
Ahmed Bey         ,Ahmed Bāy Ben Muḥammed Al-Sharīf,أحمد باي بن محمد الشريف,,,1826,,,1837,11,Dethroned by French,Kulughlu,1,Caid al-Awasi,unknown,Constantine,Algeria,7,Multiple: Bou Mezrag (Tittery); Muqrani; Ben-Gana; Beni-al-Khudja,"Vayssettes, 228-245; Mercier, 371-441; Gaid, 89-96; Al-Antari, 90-94; Boyer, ""Le Problème Kouloughli dans la Régence d'Alger;"" Temimi, 49","""c'est un Kouloughli, violemment anti-turc"" (Pierre Boyer). ""En 1826, le Dey Husseign désigna le Kuloglu Hadj Ahmed comme Bey, celui-ci ""connaissait bien les moeurs, la langue et le pays que son (grand) père avait gouverné avec équité."" (Temimi, 49, citing `Ali Rida Pasha, Mirat-ul-Djazair, le miroir de l'Algérie, p. 97 [Istanbul, 1876])",,